[0.009s] Invoking command in '/home/frankie/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/frankie/ros2_ws/src/aws-robomaker-small-house-world -DCMAKE_INSTALL_PREFIX=/home/frankie/ros2_ws/install/aws_robomaker_small_house_world
[0.113s] -- The C compiler identification is GNU 11.4.0
[0.190s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.274s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.274s] -- Detecting C compile features
[0.275s] -- Detecting C compile features - done
[0.278s] -- Detecting CXX compiler ABI info
[0.347s] -- Detecting CXX compiler ABI info - done
[0.352s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.352s] -- Detecting CXX compile features
[0.353s] -- Detecting CXX compile features - done
[0.355s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[0.483s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.615s] -- Configuring done
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/materials
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01/materials
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01/meshes
[0.685s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.686s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.686s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01/model.config
[0.686s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.686s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02
[0.686s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/materials
[0.686s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.686s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.686s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/meshes
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/model.config
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.687s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/materials
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.688s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/meshes
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/model.config
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/materials
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.689s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.690s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/meshes
[0.690s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.690s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.691s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/model.config
[0.691s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.691s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01
[0.691s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/materials
[0.691s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.691s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.691s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/meshes
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/model.config
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/materials
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.692s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/materials
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.693s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.694s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/meshes
[0.694s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/model.config
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/materials
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/materials/textures
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/meshes
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/model.config
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Ball_01/model.sdf
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.695s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01/materials
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01/materials/textures
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01/meshes
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01/model.config
[0.697s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.698s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01
[0.698s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.698s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.698s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.699s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.699s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.699s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.699s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.699s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.699s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.699s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/materials
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/meshes
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/model.config
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01/materials
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.700s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.701s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01/meshes
[0.701s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.701s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.701s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01/model.config
[0.701s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.701s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01
[0.701s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/materials
[0.701s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/materials/textures
[0.702s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.702s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/meshes
[0.702s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.702s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.702s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/model.config
[0.702s] -- Installing: /home/frankie/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/model.sdf
